"DeviceName","DriverVersion","Manufacturer","Date"
"Local Print Queue","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Xvdd SCSI Miniport","10.0.22021.0","Xbox",
"WAN Miniport (Network Monitor)","10.0.26100.1","Microsoft",
"WAN Miniport (IPv6)","10.0.26100.1","Microsoft",
"WAN Miniport (IP)","10.0.26100.1","Microsoft",
"WAN Miniport (PPPOE)","10.0.26100.1","Microsoft",
"WAN Miniport (PPTP)","10.0.26100.1","Microsoft",
"WAN Miniport (L2TP)","10.0.26100.1","Microsoft",
"WAN Miniport (IKEv2)","10.0.26100.1","Microsoft",
"WAN Miniport (SSTP)","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Local Print Queue","10.0.26100.1","Microsoft",
"Microsoft IPP Class Driver","10.0.26100.1","Microsoft",
"Canon MB2100 series","10.0.26100.1","Microsoft",
"Canon MB2100 series","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Generic software device","10.0.26100.1","Microsoft",
"Computer Device","10.0.26100.1","Microsoft",
"Remote Desktop Device Redirector Bus","10.0.26100.1150","Microsoft",
"HidGuardian Virtual Device","1.5.10.0","Benjamin H?glinger-Stelzer",
"Nefarius Virtual Gamepad Emulation Bus","1.17.333.0","Nefarius Software Solutions e.U.",
"Scp Virtual Bus Driver","1.0.0.103","Scarlet.Crush Productions",
"Microsoft Streaming Service Proxy","10.0.26100.1","Microsoft",
"Plug and Play Software Device Enumerator","10.0.26100.4202","(Standard system devices)",
"Microsoft System Management BIOS Driver","10.0.26100.1","(Standard system devices)",
"NDIS Virtual Network Adapter Enumerator","10.0.26100.1","Microsoft",
"NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","4.39.0.0","Microsoft",
"Microsoft Hyper-V Virtual Disk Server","10.0.26100.3323","Microsoft",
"VMware VMCI Host Device","9.8.18.0","VMware, Inc.",
"Microsoft Basic Render Driver","10.0.26100.1150","Microsoft",
"Microsoft Hyper-V PCI Server","10.0.26100.3037","Microsoft",
"System Firmware","15.43.0.0","HP Inc.",
"Microsoft UEFI-Compliant System","10.0.26100.1150","Microsoft",
"ACPI Fixed Feature Button","10.0.26100.1150","(Standard system devices)",
"ACPI Thermal Zone","10.0.26100.1150","(Standard system devices)",
"ACPI Thermal Zone","10.0.26100.1150","(Standard system devices)",
"ACPI Fan","10.0.26100.1150","(Standard system devices)",
"ACPI Fan","10.0.26100.1150","(Standard system devices)",
"ACPI Fan","10.0.26100.1150","(Standard system devices)",
"ACPI Fan","10.0.26100.1150","(Standard system devices)",
"ACPI Fan","10.0.26100.1150","(Standard system devices)",
"HP Omen Driver Component","1.0.832.0","HP",
"Virtual Gamepad Emulation Bus","1.14.3.4","HP Inc",
"HP Omen Driver","1.0.704.0","HP",
"HP Insights Analytics","4.2.2439.0","HP",
"HP Application Driver Component","1.78.4195.0","HP",
"HP Application Driver","1.66.3710.0","HP",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"Trusted Platform Module 2.0","10.0.26100.4202","(Standard)",
"UCM-UCSI ACPI Device","10.0.26100.1882","Microsoft",
"Intel(R) Dynamic Tuning Generic Participant","8.7.10700.22502","Intel",
"Intel(R) Dynamic Tuning Generic Participant","8.7.10700.22502","Intel",
"Intel(R) Dynamic Tuning Generic Participant","8.7.10700.22502","Intel",
"Intel(R) Dynamic Tuning Manager","8.7.10700.22502","Intel",
"HID-compliant wireless radio controls","10.0.26100.4202","(Standard system devices)",
"HP Wireless Button Driver","2.1.17.3","HP Inc.",
"ACPI Power Button","10.0.26100.1150","(Standard system devices)",
"Intel(R) Power Engine Plug-in","10.0.26100.4202","Intel Corporation",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"ACPI Processor Aggregator","10.0.26100.1150","(Standard system devices)",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.26100.4202","Intel",
"Intel(R) XTU Component Device","7.9.1.3","Intel",
"Intel Processor","10.0.[phone]","Intel",
"HP Mobile Data Protection Sensor","7.0.22.3","HP Inc.",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"ACPI Wake Alarm","10.0.26100.1150","(Standard system devices)",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"Microsoft Windows Management Interface for ACPI","10.0.26100.1150","Microsoft",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Intel(R) Serial IO GPIO Host Controller - INT3450","30.100.2132.2","Intel Corporation",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Intel(R) SPI (flash) Controller - 06A4","10.1.31.2","INTEL",
"Intel(R) SMBus - 06A3","10.1.31.2","INTEL",
"Intel(R) Display Audio","10.27.0.14","Intel(R) Corporation",
"Audio Endpoint","10.0.26100.1","Microsoft",
"Audio Endpoint","10.0.26100.1","Microsoft",
"Sound Research Audio Effects Component","2.0.10.60","Microsoft",
"Realtek Audio Universal Service","1.0.0.495","Realtek",
"Realtek Audio Effects Component","11.0.6000.1024","Realtek",
"HP Audio Hardware Support Application","11.0.6000.264","Realtek",
"Realtek High Definition Audio","6.0.9313.1","Microsoft",
"High Definition Audio Controller","10.0.26100.4202","Microsoft",
"ACPI Lid","10.0.26100.1150","(Standard system devices)",
"Microsoft AC Adapter","10.0.26100.4202","Microsoft",
"Microsoft ACPI-Compliant Control Method Battery","10.0.26100.4202","Microsoft",
"Microsoft ACPI-Compliant Embedded Controller","10.0.26100.1150","(Standard system devices)",
"Standard PS/2 Keyboard","10.0.26100.1882","(Standard keyboards)",
"Intel(R) Watchdog Timer Driver (Intel(R) WDT)","11.7.0.1006","Intel",
"System timer","10.0.26100.1150","(Standard system devices)",
"Motherboard resources","10.0.26100.1150","(Standard system devices)",
"Numeric data processor","10.0.26100.1150","(Standard system devices)",
"Programmable interrupt controller","10.0.26100.1150","(Standard system devices)",
"High precision event timer","10.0.26100.1150","(Standard system devices)",
"Intel(R) LPC Controller (HM470) - 068D","10.1.31.2","INTEL",
"Microsoft Wi-Fi Direct Virtual Adapter","10.0.26100.4202","Microsoft",
"Microsoft Wi-Fi Direct Virtual Adapter","10.0.26100.4202","Microsoft",
"Realtek RTL8822CE 802.11ac PCIe Adapter","2024.0.10.226","Realtek Semiconductor Corp.",
"Intel(R) PCI Express Root Port #16 - 06B7","10.1.31.2","INTEL",
"Alcorlink PCIE Card Reader","1.19.2.2301","Alcorlink Corp.",
"Intel(R) PCI Express Root Port #15 - 06B6","10.1.31.2","INTEL",
"Realtek Gaming GbE Family Controller","10.56.119.2022","Realtek",
"Intel(R) PCI Express Root Port #14 - 06B5","10.1.31.2","INTEL",
"Disk drive","10.0.26100.4202","(Standard disk drives)",
"Standard NVM Express Controller","10.0.26100.4202","Standard NVM Express Controller",
"Intel(R) PCI Express Root Port #9 - 06B0","10.1.31.2","INTEL",
"Intel(R) Optane(TM) Memory and Storage Management Component","18.7.4.1007","Intel Corporation",
"Intel(R) Optane(TM) Pinning Shell Extensions","18.7.4.1007","Intel Corporation",
"Intel(R) Chipset SATA/PCIe RST Premium Controller","18.37.4.1007","Intel Corporation",
"Intel(R) Management Engine WMI Provider","2130.1.15.0","Intel",
"Intel(R) iCLS Client","1.63.1155.2","Intel",
"Intel(R) Dynamic Application Loader Host Interface","1.41.2021.121","Intel",
"Intel(R) Management Engine Interface #1","2145.1.42.0","Intel",
"Intel(R) Serial IO I2C Host Controller - 06E9","30.100.2132.2","Intel Corporation",
"Microsoft Input Configuration Device","10.0.26100.1150","Microsoft",
"ELAN PrecisionTouchpad Filter Driver","22.2.29.1","ELAN",
"ELAN HID Class Filter Driver","22.2.29.1","ELAN HID Device",
"ELAN Input Device","22.2.29.1","ELAN",
"I2C HID Device","10.0.26100.4202","Microsoft",
"Intel(R) Serial IO I2C Host Controller - 06E8","30.100.2132.2","Intel Corporation",
"Intel(R) Shared SRAM - 06EF","10.1.31.2","INTEL",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Bluetooth LE Generic Attribute Service","10.0.26100.4202","Microsoft",
"Device Information Service","10.0.26100.4202","Microsoft",
"Generic Attribute Profile","10.0.26100.4202","Microsoft",
"Generic Access Profile","10.0.26100.4202","Microsoft",
"Bluetooth LE Device","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth LE Enumerator","10.0.26100.4202","Microsoft",
"Bluetooth Device (Personal Area Network)","10.0.26100.4061","Microsoft",
"Bluetooth Device","10.0.26100.4202","Microsoft",
"Bluetooth Device","10.0.26100.4202","Microsoft",
"Bluetooth Device","10.0.26100.4202","Microsoft",
"Bluetooth Device","10.0.26100.4202","Microsoft",
"AAP Server",,,
"Wireless iAP v2",,,
"GATT",,,
"MAP MAS-iOS",,,
"Phonebook Access Pse Service","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Hands-Free Audio device","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Hands-Free Profile Handsfree role","10.0.26100.1","Microsoft",
"Microsoft Bluetooth Hands-Free Audio device","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Hands-Free Profile AudioGateway role","10.0.26100.1","Microsoft",
"Microsoft Bluetooth Hands-Free Audio device","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Hands-Free Profile AudioGateway role","10.0.26100.1","Microsoft",
"Microsoft Bluetooth Hands-Free Audio device","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Hands-Free Profile AudioGateway role","10.0.26100.1","Microsoft",
"Personal Area Network NAP Service","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth Avrcp Transport Driver","10.0.26100.4202","Microsoft",
"Microsoft Bluetooth A2dp Source","10.0.26100.1","Microsoft",
"Microsoft Bluetooth A2dp Source","10.0.26100.1","Microsoft",
"Microsoft Bluetooth A2dp Source","10.0.26100.1","Microsoft",
"Microsoft Bluetooth A2dp Sink","10.0.26100.1","Microsoft",
"Service Discovery Service","10.0.26100.4202","Microsoft",
"Service Discovery Service","10.0.26100.4202","Microsoft",
"Wireless iAP",,,
"Microsoft Bluetooth Enumerator","10.0.26100.4202","Microsoft",
"Standard Serial over Bluetooth link","10.0.26100.2161","Microsoft",
"Standard Serial over Bluetooth link","10.0.26100.2161","Microsoft",
"Bluetooth Device (RFCOMM Protocol TDI)","10.0.26100.4061","Microsoft",
"Realtek Bluetooth 5 Adapter","1.9.1046.3002","Realtek Semiconductor Corp.",
"Realtek DMFT - RGB","10.0.22000.20211","Realtek",
"USB Composite Device","10.0.26100.3912","(Standard USB Host Controller)",
"USB Root Hub (USB 3.0)","10.0.26100.4202","(Standard USB HUBs)",
"USB xHCI Compliant Host Controller","10.0.26100.4202","Generic USB xHCI Host Controller",
"Intel(R) Thermal Subsystem - 06F9","10.1.31.2","INTEL",
"Intel(R) Gaussian Mixture Model - 1911","10.1.7.4","INTEL",
"Intel(R) Dynamic Tuning Processor Participant","8.7.10700.22502","Intel",
"Generic PnP Monitor","10.0.26100.3624","(Standard monitor types)",
"Intel(R) Graphics Command Center","30.0.101.1994","Intel Corporation",
"Intel(R) Graphics Control Panel","30.0.101.1994","Intel Corporation",
"Intel(R) UHD Graphics","30.0.101.1994","Intel Corporation",
"NVIDIA High Definition Audio","1.4.0.1","Microsoft",
"High Definition Audio Controller","10.0.26100.4202","Microsoft",
"NVIDIA GeForce GTX 1650 Ti","32.0.15.6119","NVIDIA",
"Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) PCIe Controller (x16) - 1901","10.1.1.40","INTEL",
"Intel(R) Host Bridge/DRAM Registers - 9B64","10.1.30.3","INTEL",
"PCI Express Root Complex","10.0.26100.4202","(Standard system devices)",
"Microsoft ACPI-Compliant System","10.0.26100.4202","Microsoft",
"ACPI x64-based PC","10.0.26100.1","(Standard computers)",
"Charge Arbitration Driver","10.0.26100.4202","(Standard system devices)",
"UMBus Root Bus Enumerator","10.0.26100.1150","Microsoft",
"Microsoft Kernel Debug Network Adapter","10.0.26100.3624","Microsoft",
"Microsoft Storage Spaces Controller","10.0.26100.4202","Microsoft",
"Microsoft Virtual Drive Enumerator","10.0.26100.1591","Microsoft",
"Composite Bus Enumerator","10.0.26100.1150","Microsoft",
"Microsoft Hyper-V Virtualization Infrastructure Driver","10.0.26100.4202","Microsoft",
"VMware Virtual Ethernet Adapter for VMnet8","14.0.0.8","VMware, Inc.",
"VMware Virtual Ethernet Adapter for VMnet1","14.0.0.8","VMware, Inc.",
"OpenVPN Data Channel Offload","1.0.0.0","OpenVPN, Inc",
"TAP-Windows Adapter V9","9.26.0.0","TAP-Windows Provider V9",
"VirtualBox Host-Only Ethernet Adapter","7.0.20.13906","Oracle Corporation",
"Microsoft Hypervisor Service","10.0.26100.4202","Microsoft",
"Microsoft Basic Display Driver","10.0.26100.4202","(Standard display types)",
"Microsoft Hyper-V Virtual Machine Bus Provider","10.0.26100.4202","Microsoft",
"Volume","10.0.26100.1","Microsoft",
"Generic volume shadow copy","10.0.26100.1","Microsoft",
"Generic volume shadow copy","10.0.26100.1","Microsoft",
"Volume","10.0.26100.1","Microsoft",
"Volume","10.0.26100.1","Microsoft",
"Volume","10.0.26100.1","Microsoft",
"Volume Manager","10.0.26100.4202","Microsoft",
,,,
,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,
,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,
,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,
,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,
,"2:10.0,2:6.3,2:6.2,2:6.1,2:6.0,2:5.2,2:5.1",,
